timestamp,x,y,z
1905696,0.10986300000000003,-0.734375,0.7246090000000001
1928698,0.06738279999999999,-0.766602,0.8378909999999999
1950375,0.0512695,-0.5581050000000001,0.729492
1966007,-0.0239258,-0.701172,0.71875
1989006,0.07373049999999999,-0.6992189999999999,0.6860350000000001
2010347,0.090332,-0.6762699999999999,0.65625
2026009,0.0786133,-0.6342770000000001,0.68457
2048819,0.0986328,-0.656738,0.6918949999999999
2070369,0.108398,-0.718262,0.705078
2085372,0.06933589999999999,-0.729004,0.720703
2108374,0.0371094,-0.717773,0.711426
2130152,0.0424805,-0.711914,0.7250979999999999
2146162,0.0385742,-0.735352,0.713379
2168458,0.056640599999999985,-0.7202149999999999,0.7128909999999999
2189688,0.0756836,-0.7070310000000001,0.717773
2205460,0.0766602,-0.687988,0.739746
2228462,0.0463867,-0.697754,0.7304689999999999
2249983,0.050293,-0.713379,0.726074
2265490,0.0634766,-0.722168,0.713379
2288491,0.06152340000000001,-0.706055,0.720703
2309703,0.0688477,-0.698242,0.731445
2325494,0.0678711,-0.71582,0.7558590000000001
2348717,0.059082,-0.720703,0.723633
2370203,0.0424805,-0.717773,0.722168
2386206,0.0512695,-0.730957,0.7246090000000001
2408945,0.06591799999999999,-0.726563,0.717773
2429946,0.0664063,-0.7070310000000001,0.7226560000000001
2445971,0.0625,-0.713379,0.71582
2468980,0.06152340000000001,-0.729492,0.715332
2490322,0.0649414,-0.7304689999999999,0.7226560000000001
2505983,0.0585938,-0.719727,0.7250979999999999
2529019,0.053710900000000006,-0.710449,0.716309
2549797,0.0585938,-0.719238,0.7143550000000001
2566341,0.0664063,-0.719727,0.706055
2588355,0.0639648,-0.726563,0.710449
2610355,0.0698242,-0.722168,0.7246090000000001
2625316,0.0585938,-0.7299800000000001,0.727051
2648841,0.045898400000000006,-0.722168,0.7143550000000001
2669821,0.0512695,-0.7128909999999999,0.706543
2687562,0.0595703,-0.7202149999999999,0.7016600000000001
2708563,0.059082,-0.713379,0.705566
2729586,0.06933589999999999,-0.7148439999999999,0.706543
2746075,0.06689450000000001,-0.710449,0.706543
2768581,0.060546900000000015,-0.715332,0.72168
2797583,0.053710900000000006,-0.737793,0.718262
2805583,0.0634766,-0.719727,0.716309
2828585,0.078125,-0.6831050000000001,0.734863
2851107,0.0522461,-0.734375,0.718262
2865121,0.06933589999999999,-0.775879,0.7128909999999999
2889255,0.0776367,-0.7700199999999999,0.710449
2911253,0.0483398,-0.7539060000000001,0.700195
2925350,0.0390625,-0.741211,0.677246
2949241,0.0532227,-0.7460939999999999,0.6782229999999999
2970358,0.0644531,-0.731445,0.694824
2985359,0.0649414,-0.6938479999999999,0.6914060000000001
3008360,0.0874023,-0.694824,0.689941
3030373,0.09375,-0.776367,0.7299800000000001
3048080,0.0639648,-0.727051,0.6762699999999999
3069298,-0.0400391,-0.766113,0.658691
3091299,0.0883789,-0.713379,0.7246090000000001
3112300,-0.041992199999999986,-0.717773,0.6889649999999999
3129301,0.0512695,-0.7441409999999999,0.716309
3150814,0.0908203,-0.694824,0.687988
3172320,0.0576172,-0.6816409999999999,0.709961
3189321,0.08007810000000001,-0.715332,0.7143550000000001
3211324,0.0639648,-0.730957,0.704102
3231326,0.0292969,-0.742676,0.700195
3249051,0.0332031,-0.736816,0.711426
3270559,0.0449219,-0.729004,0.6992189999999999
3291568,0.060546900000000015,-0.726074,0.705078
3308562,0.0571289,-0.727539,0.709961
3330565,0.0517578,-0.71582,0.7124020000000001
3352018,0.0541992,-0.717773,0.7124020000000001
3368802,0.0556641,-0.710938,0.705566
3391033,0.0546875,-0.7299800000000001,0.703613
3412041,0.049804699999999986,-0.7246090000000001,0.692383
3428805,0.045898400000000006,-0.7250979999999999,0.708008
3451253,0.053710900000000006,-0.735352,0.71875
3471974,0.06152340000000001,-0.729004,0.739258
3488959,0.0571289,-0.7231449999999999,0.7304689999999999
3510994,0.0473633,-0.711426,0.7280270000000001
3531753,0.0449219,-0.718262,0.716797
3556002,0.053710900000000006,-0.736328,0.7246090000000001
3570989,0.053710900000000006,-0.736328,0.711914
3592257,0.0546875,-0.7124020000000001,0.711914
3608991,0.0600586,-0.7124020000000001,0.7148439999999999
3630993,0.060546900000000015,-0.716309,0.711914
3652234,0.0576172,-0.722168,0.7089840000000001
3669246,0.0546875,-0.718262,0.713379
3691246,0.0444336,-0.7246090000000001,0.7128909999999999
3712244,0.0507813,-0.7246090000000001,0.717773
3729246,0.0576172,-0.7202149999999999,0.7070310000000001
3751245,0.0600586,-0.718262,0.709961
3774259,0.0620117,-0.724121,0.7094729999999999
3795260,0.0556641,-0.7226560000000001,0.713379
3811261,0.0546875,-0.721191,0.719238
3833263,0.0581055,-0.723633,0.716797
3848784,0.0512695,-0.7124020000000001,0.719238
3870302,0.0473633,-0.7124020000000001,0.729004
3893303,0.049804699999999986,-0.718262,0.715332
3908324,0.0727539,-0.706055,0.724121
3930306,0.07373049999999999,-0.715332,0.719727
3953862,0.0703125,-0.7285159999999999,0.703613
3970345,0.06738279999999999,-0.731445,0.6938479999999999
3990347,0.0541992,-0.749023,0.6992189999999999
4013348,0.049804699999999986,-0.7539060000000001,0.7016600000000001
4030349,0.0595703,-0.7382810000000001,0.711426
4050869,0.0512695,-0.679199,0.710449
4073390,0.07714839999999999,-0.7304689999999999,0.705566
4090426,0.0991211,-0.763672,0.7387699999999999
4110392,0.0795898,-0.703613,0.655273
4133394,0.09375,-0.731934,0.799805
4150951,-0.0205078,-0.6391600000000001,0.6835939999999999
4169440,0.015625,-0.7597659999999999,0.703613
4192441,0.078125,-0.706055,0.685059
4214439,0.08251950000000001,-0.69043,0.687988
4229438,0.0864258,-0.678711,0.706543
4252976,0.0766602,-0.721191,0.7016600000000001
4274481,0.0483398,-0.742676,0.708496
4289486,0.0336914,-0.734375,0.710449
4312484,0.041992199999999986,-0.7329100000000001,0.7143550000000001
4334489,0.0610352,-0.729492,0.724121
4350004,0.06835939999999999,-0.7246090000000001,0.720703
4372562,0.0644531,-0.716797,0.7231449999999999
4394532,0.0561523,-0.721191,0.726563
4409533,0.0473633,-0.7202149999999999,0.7226560000000001
4432565,0.0581055,-0.727539,0.727051
4455050,0.0620117,-0.7148439999999999,0.713379
4469566,0.0595703,-0.711914,0.709961
4492591,0.0551758,-0.713867,0.706543
4514564,0.0600586,-0.720703,0.6992189999999999
4529565,0.0639648,-0.724121,0.708008
4553085,0.0541992,-0.719727,0.716309
4574808,0.0571289,-0.7148439999999999,0.722168
4589800,0.0541992,-0.72168,0.7231449999999999
4612828,0.0541992,-0.710938,0.716797
4635616,0.0551758,-0.708008,0.7285159999999999
4650052,0.060546900000000015,-0.7124020000000001,0.7246090000000001
4672810,0.0649414,-0.7070310000000001,0.716797
4695914,0.0644531,-0.713379,0.705078
4710915,0.0639648,-0.7250979999999999,0.708008
4732577,0.0620117,-0.720703,0.717773
4764871,0.0625,-0.71582,0.7172850000000001
4770158,0.0561523,-0.7089840000000001,0.711426
4793208,0.0639648,-0.715332,0.7285159999999999
4815879,0.0708008,-0.7231449999999999,0.71582
4829875,0.0585938,-0.7148439999999999,0.708008
4852890,0.0585938,-0.711914,0.711426
4875108,0.0595703,-0.7148439999999999,0.71582
4891205,0.0561523,-0.721191,0.717773
4913109,0.060546900000000015,-0.705566,0.721191
4936112,0.0805664,-0.684082,0.7285159999999999
4952306,0.0844727,-0.666504,0.727539
4973203,0.08154299999999999,-0.7329100000000001,0.7231449999999999
4995169,0.0742188,-0.789551,0.710938
5012208,0.06152340000000001,-0.7856449999999999,0.710449
5033204,0.0478516,-0.7563479999999999,0.698242
5055902,0.018066400000000003,-0.710938,0.6811520000000001
5071382,0.052734400000000015,-0.716797,0.6860350000000001
5092608,0.07324220000000001,-0.746582,0.698242
5114387,0.0776367,-0.758301,0.685547
5131388,0.0610352,-0.762695,0.620117
5152680,0.158691,-0.709961,0.8032229999999999
5175984,-0.0185547,-0.609863,0.7016600000000001
5191692,0.0336914,-0.7670899999999999,0.736816
5212990,0.0766602,-0.737793,0.678711
5235700,0.0742188,-0.689453,0.695313
5250989,0.08251950000000001,-0.668945,0.71582
5273251,0.08691410000000001,-0.733398,0.710449
5296243,0.0488281,-0.7485350000000001,0.7226560000000001
5311999,0.0244141,-0.7456050000000001,0.701172
5333000,0.043945300000000014,-0.7382810000000001,0.704102
5356028,0.0678711,-0.715332,0.708008
5378035,0.06542970000000001,-0.694824,0.7128909999999999
5393153,0.0610352,-0.703125,0.709961
5415037,0.07373049999999999,-0.706543,0.7143550000000001
5438041,0.0556641,-0.723633,0.72168
5460776,0.0483398,-0.7441409999999999,0.7304689999999999
5475775,0.0512695,-0.7382810000000001,0.7280270000000001
5497691,0.059082,-0.723633,0.7285159999999999
5512690,0.0585938,-0.705566,0.7172850000000001
5535486,0.0610352,-0.700195,0.711426
5557704,0.0620117,-0.7148439999999999,0.7075199999999999
5572219,0.060546900000000015,-0.726563,0.702637
5595254,0.0595703,-0.724121,0.7172850000000001
5617214,0.0600586,-0.719727,0.7143550000000001
5632215,0.0522461,-0.7089840000000001,0.719238
5655727,0.0595703,-0.713379,0.7124020000000001
5677232,0.0649414,-0.726074,0.72168
5692233,0.0595703,-0.7128909999999999,0.726563
5715234,0.06152340000000001,-0.713379,0.72168
5739235,0.056640599999999985,-0.720703,0.721191
5753126,0.0561523,-0.725586,0.717773
5776221,0.0556641,-0.719238,0.713379
5797139,0.0595703,-0.710449,0.71582
5813139,0.0595703,-0.710449,0.7143550000000001
5835147,0.06152340000000001,-0.711914,0.709961
5858175,0.056640599999999985,-0.716309,0.705566
5874148,0.060546900000000015,-0.713379,0.706543
5896150,0.053710900000000006,-0.7094729999999999,0.706543
5918212,0.0541992,-0.7070310000000001,0.703125
5934153,0.07324220000000001,-0.694336,0.7143550000000001
5955950,0.08496089999999999,-0.703125,0.730957
5977958,0.078125,-0.7456050000000001,0.7148439999999999
5994959,0.0649414,-0.769043,0.721191
6015960,0.053710900000000006,-0.762695,0.701172
6038212,0.034668,-0.7563479999999999,0.698242
6054757,0.0429688,-0.748047,0.7094729999999999
6075866,0.059082,-0.7304689999999999,0.711914
6097552,0.059082,-0.702148,0.710938
6114554,0.07470700000000001,-0.727051,0.7128909999999999
6142562,0.0854492,-0.7597659999999999,0.7148439999999999
6158155,0.0336914,-0.7407229999999999,0.679199
6175080,0.08300779999999999,-0.6860350000000001,0.732422
6196081,-0.041992199999999986,-0.673828,0.700195
6225859,0.0512695,-0.776367,0.7089840000000001
6234854,0.0766602,-0.700195,0.6860350000000001
6255907,0.06738279999999999,-0.668457,0.6918949999999999
6277852,0.0786133,-0.69043,0.684082
6294593,0.08300779999999999,-0.741211,0.7128909999999999
6315816,0.0356445,-0.760742,0.708008
6337925,0.0200195,-0.763184,0.705078
6354924,0.043457,-0.7329100000000001,0.700684
6375915,0.0698242,-0.717773,0.71582
6406158,0.06591799999999999,-0.704102,0.725586
6414926,0.06933589999999999,-0.7075199999999999,0.726074
6436162,0.0546875,-0.7250979999999999,0.731445
6457846,0.043457,-0.7280270000000001,0.719727
6474347,0.046875,-0.729492,0.71875
6496348,0.0473633,-0.718262,0.7045899999999999
6518350,0.0610352,-0.726074,0.695313
6533352,0.0649414,-0.724121,0.6992189999999999
6556187,0.0600586,-0.708008,0.723633
6577988,0.045898400000000006,-0.711914,0.7124020000000001
6600993,0.0522461,-0.715332,0.7172850000000001
6615708,0.0629883,-0.724121,0.7128909999999999
6637993,0.053710900000000006,-0.7246090000000001,0.7128909999999999
6660539,0.0546875,-0.718262,0.725586
6675552,0.049804699999999986,-0.715332,0.72168
6697549,0.0532227,-0.716309,0.71875
6720550,0.0585938,-0.722168,0.705566
6735550,0.0556641,-0.71582,0.71582
6758069,0.0595703,-0.7172850000000001,0.709961
6773903,0.0595703,-0.7250979999999999,0.71582
6796905,0.0585938,-0.715332,0.708496
6818215,0.052734400000000015,-0.713867,0.705566
6833908,0.06152340000000001,-0.7202149999999999,0.713867
6856707,0.0551758,-0.722168,0.710938
6886018,0.0493164,-0.721191,0.718262
6901017,0.0488281,-0.7280270000000001,0.725586
6916717,0.0551758,-0.719727,0.7124020000000001
6937945,0.0532227,-0.713379,0.722168
6961110,0.0576172,-0.7075199999999999,0.713867
6977140,0.0541992,-0.698242,0.715332
6998137,0.0883789,-0.645996,0.719238
7021138,0.0820313,-0.726563,0.711426
7037137,0.07910160000000001,-0.7983399999999999,0.713867
7057863,0.0600586,-0.775879,0.694824
7080353,0.022949200000000003,-0.766113,0.6811520000000001
7096368,0.0371094,-0.766602,0.687988
7117640,0.0239258,-0.713379,0.679199
7141356,0.053710900000000006,-0.710938,0.689941
7157231,0.0698242,-0.741211,0.701172
7178208,0.0908203,-0.7514649999999999,0.688477
7201182,0.022949200000000003,-0.766602,0.663086
7216216,0.118164,-0.6679689999999999,0.743164
7237190,-0.041992199999999986,-0.65332,0.716309
7260992,0.0703125,-0.797363,0.733887
7277200,0.07470700000000001,-0.741211,0.694336
7297203,0.0576172,-0.688477,0.711426
7321268,0.06689450000000001,-0.698242,0.694336
7336204,0.07910160000000001,-0.7358399999999999,0.7045899999999999
7357995,0.034179699999999986,-0.729004,0.711426
7380511,0.0126953,-0.748047,0.700195
7396511,0.0556641,-0.75,0.703613
7417809,0.07324220000000001,-0.724121,0.7094729999999999
7440519,0.0639648,-0.687012,0.7128909999999999
7457128,0.0634766,-0.6992189999999999,0.715332
7478019,0.06542970000000001,-0.733887,0.7280270000000001
7501021,0.0551758,-0.7402340000000001,0.7226560000000001
7517028,0.045898400000000006,-0.7329100000000001,0.720703
7538027,0.0541992,-0.7304689999999999,0.6992189999999999
7561040,0.056640599999999985,-0.729492,0.7094729999999999
7577120,0.0561523,-0.716797,0.716797
7598121,0.0532227,-0.710449,0.713379
7621125,0.059082,-0.711426,0.706055
7643023,0.0620117,-0.733398,0.708496
7657540,0.0629883,-0.730957,0.711426
7680759,0.0541992,-0.7231449999999999,0.717773
7696761,0.0522461,-0.717773,0.71582
7718097,0.0556641,-0.713867,0.7089840000000001
7740770,0.0541992,-0.717773,0.71875
7756785,0.059082,-0.716309,0.7128909999999999
7779114,0.0649414,-0.730957,0.71582
7801112,0.0585938,-0.719727,0.7172850000000001
7817243,0.053710900000000006,-0.7045899999999999,0.710449
7839188,0.0532227,-0.715332,0.711426
7860908,0.0595703,-0.7226560000000001,0.7089840000000001
7876916,0.06591799999999999,-0.726074,0.71875
7899917,0.060546900000000015,-0.7143550000000001,0.721191
7921182,0.0532227,-0.716797,0.717773
7936919,0.059082,-0.7172850000000001,0.711914
7959445,0.0629883,-0.719727,0.713379
7979951,0.0522461,-0.711426,0.713379
7996107,0.0766602,-0.653809,0.727539
8019954,0.0766602,-0.671387,0.726074
8041173,0.07910160000000001,-0.7460939999999999,0.708008
8057212,0.07519529999999999,-0.788574,0.704102
8079476,0.0634766,-0.7797850000000001,0.6938479999999999
8100805,0.0415039,-0.764648,0.6889649999999999
8122769,0.0424805,-0.735352,0.6875
8139480,0.041992199999999986,-0.72168,0.692871
8159991,0.0595703,-0.749023,0.6914060000000001
8183088,0.08105470000000001,-0.749023,0.695801
8200105,0.059082,-0.765625,0.624512
8221105,0.144043,-0.6972659999999999,0.7827149999999999
8243100,0.00292969,-0.625,0.702637
8260002,0.0390625,-0.791504,0.734375
8280450,0.07470700000000001,-0.741699,0.686523
8302666,0.0776367,-0.690918,0.6938479999999999
8319454,0.0688477,-0.6757810000000001,0.700195
8340767,0.08496089999999999,-0.753418,0.696289
8364478,0.0556641,-0.7514649999999999,0.706543
8379477,0.0292969,-0.742676,0.7016600000000001
8400696,0.029785200000000005,-0.756836,0.694336
8422692,0.07226560000000001,-0.719727,0.7070310000000001
8439480,0.0742188,-0.706055,0.705078
8461086,0.06542970000000001,-0.710449,0.7075199999999999
8482628,0.0703125,-0.7285159999999999,0.718262
8499495,0.0541992,-0.734375,0.716797
8520725,0.0444336,-0.739258,0.710449
8542784,0.0561523,-0.735352,0.7143550000000001
8559086,0.0644531,-0.726563,0.71875
8580529,0.0634766,-0.727051,0.7128909999999999
8602744,0.0649414,-0.7250979999999999,0.71582
8618532,0.0576172,-0.725586,0.7075199999999999
8640540,0.060546900000000015,-0.719238,0.698242
8663402,0.0664063,-0.7231449999999999,0.703125
8678397,0.0595703,-0.718262,0.706055
8702398,0.0522461,-0.709961,0.715332
8722686,0.0595703,-0.7172850000000001,0.708008
8738401,0.0620117,-0.721191,0.7094729999999999
8761929,0.06738279999999999,-0.7299800000000001,0.7016600000000001
8782655,0.059082,-0.7246090000000001,0.7089840000000001
8798439,0.0595703,-0.725586,0.718262
8829446,0.059082,-0.720703,0.7299800000000001
8842441,0.0644531,-0.71875,0.715332
8859077,0.0629883,-0.7143550000000001,0.711426
8881712,0.0678711,-0.71875,0.6972659999999999
8902945,0.0664063,-0.726563,0.7089840000000001
8925941,0.059082,-0.724121,0.710449
8941945,0.0556641,-0.723633,0.715332
8962948,0.0581055,-0.702637,0.713379
8977953,0.0834961,-0.689453,0.715332
9002079,0.0947266,-0.705078,0.717773
9023071,0.078125,-0.734863,0.708008
9039072,0.07226560000000001,-0.763184,0.7045899999999999
9061465,0.0571289,-0.747559,0.6875
9083045,0.0561523,-0.770508,0.6967770000000001
9097974,0.0512695,-0.731934,0.687988
9121143,0.041992199999999986,-0.72168,0.696289
9143143,0.0678711,-0.754883,0.692383
9158487,0.0786133,-0.751953,0.702637
9180996,0.0634766,-0.736816,0.6132810000000001
9204143,0.14746099999999998,-0.706543,0.7773439999999999
9219106,0.000488281,-0.627441,0.695313
9240999,0.046875,-0.780762,0.7226560000000001
9263010,0.07617189999999999,-0.7460939999999999,0.6914060000000001
9278135,0.0795898,-0.695313,0.7070310000000001
9301195,0.0766602,-0.6938479999999999,0.708008
9323137,0.0688477,-0.721191,0.7016600000000001
9346103,0.0522461,-0.736816,0.7202149999999999
9361533,0.0336914,-0.745117,0.702148
9382750,0.0561523,-0.744629,0.703125
9405826,0.06933589999999999,-0.729492,0.706055
9421541,0.06152340000000001,-0.706055,0.711426
9442549,0.0629883,-0.708008,0.716797
9466060,0.07470700000000001,-0.718262,0.724121
9481062,0.06152340000000001,-0.726563,0.71582
9502062,0.052734400000000015,-0.731445,0.71582
9526063,0.0625,-0.7250979999999999,0.703613
9542064,0.06542970000000001,-0.7202149999999999,0.7128909999999999
9563073,0.0664063,-0.7148439999999999,0.7070310000000001
9586135,0.06542970000000001,-0.721191,0.700684
9601129,0.0625,-0.719238,0.698242
9623127,0.06152340000000001,-0.719727,0.710938
9645092,0.0585938,-0.726074,0.711914
9661598,0.0581055,-0.7231449999999999,0.719727
9684108,0.060546900000000015,-0.7246090000000001,0.716309
9706124,0.0629883,-0.727539,0.723633
9721113,0.0625,-0.7250979999999999,0.726074
9751657,0.059082,-0.716309,0.718262
9765132,0.0610352,-0.716797,0.710938
9781133,0.0585938,-0.7172850000000001,0.7143550000000001
9804133,0.060546900000000015,-0.7202149999999999,0.710449
9826134,0.0639648,-0.727539,0.700195
9841136,0.0610352,-0.726074,0.700684
9864147,0.060546900000000015,-0.71875,0.706543
9885441,0.060546900000000015,-0.717773,0.7172850000000001
9901155,0.06689450000000001,-0.72168,0.723633
9924158,0.0649414,-0.729492,0.7172850000000001
9946158,0.0610352,-0.719727,0.71582
9961669,0.0634766,-0.711426,0.71582
9984178,0.0610352,-0.719238,0.713379
10006180,0.0629883,-0.7172850000000001,0.704102
10021183,0.0595703,-0.6938479999999999,0.705566
10044181,0.0898438,-0.668457,0.722168
10066198,0.08105470000000001,-0.7358399999999999,0.729492
10081199,0.07910160000000001,-0.795898,0.696289
10110438,0.0717773,-0.766113,0.6875
10126202,0.0224609,-0.713867,0.690918
10141240,0.0332031,-0.741699,0.679688
10164215,0.0512695,-0.7485350000000001,0.670898
10185489,0.0620117,-0.7285159999999999,0.680664
10201227,0.06738279999999999,-0.715332,0.679688
10224229,0.06835939999999999,-0.729004,0.703613
10245271,0.078125,-0.731445,0.702637
10262017,0.0620117,-0.725586,0.700684
10285022,0.090332,-0.7773439999999999,0.7597659999999999
10306024,0.08935549999999999,-0.720703,0.739746
10322028,0.038085900000000006,-0.717773,0.757813
10344764,0.0292969,-0.733887,0.720703
10366065,0.043945300000000014,-0.7143550000000001,0.6972659999999999
10387797,0.0634766,-0.703613,0.6831050000000001
10403798,0.08251950000000001,-0.704102,0.686523
10425784,0.0639648,-0.7075199999999999,0.690918
10441791,0.045898400000000006,-0.739746,0.685059
10463483,0.046875,-0.744629,0.687988
10485436,0.0400391,-0.723633,0.706543
10501190,0.0571289,-0.7304689999999999,0.7148439999999999
10523191,0.06542970000000001,-0.732422,0.71875
10545199,0.0595703,-0.7089840000000001,0.71582
10561953,0.0600586,-0.702148,0.7226560000000001
10591003,0.0644531,-0.7250979999999999,0.71582
10607005,0.0561523,-0.733398,0.720703
10628001,0.0478516,-0.733887,0.713379
10644006,0.0532227,-0.7329100000000001,0.7128909999999999
10666057,0.0576172,-0.7280270000000001,0.711426
10687378,0.0625,-0.7070310000000001,0.7016600000000001
10703060,0.0600586,-0.711426,0.708496
10726060,0.0581055,-0.7280270000000001,0.6918949999999999
10747062,0.053710900000000006,-0.731445,0.708496
10763567,0.0561523,-0.729492,0.716309
10787074,0.043457,-0.718262,0.7172850000000001
10807075,0.0576172,-0.734863,0.718262
10823075,0.0634766,-0.7456050000000001,0.7094729999999999
10846077,0.0483398,-0.720703,0.715332
10867556,0.052734400000000015,-0.6972659999999999,0.713379
10883682,0.059082,-0.71875,0.7128909999999999
10907484,0.06689450000000001,-0.732422,0.692871
10927769,0.049804699999999986,-0.720703,0.695313
10943487,0.0488281,-0.727051,0.7075199999999999
10966989,0.0581055,-0.739746,0.710449
10987989,0.0507813,-0.727539,0.7143550000000001
11003995,0.0639648,-0.711914,0.7202149999999999
11027727,0.060546900000000015,-0.71582,0.708008
11047727,0.0600586,-0.720703,0.711914
11063739,0.0546875,-0.733398,0.7128909999999999
11088005,0.056640599999999985,-0.733398,0.709961
11108004,0.0546875,-0.727539,0.711914
11123751,0.060546900000000015,-0.7226560000000001,0.719238
11146752,0.060546900000000015,-0.725586,0.7094729999999999
11167973,0.0561523,-0.717773,0.709961
11183970,0.0488281,-0.705566,0.708008
11207973,0.0756836,-0.6811520000000001,0.7387699999999999
11227975,0.08007810000000001,-0.727539,0.729004
11243974,0.07617189999999999,-0.757813,0.7148439999999999
11268001,0.0610352,-0.7543949999999999,0.689453
11287850,0.0488281,-0.7441409999999999,0.7016600000000001
11303851,0.029785200000000005,-0.754883,0.689941
11327072,0.0473633,-0.7558590000000001,0.704102
11347854,0.0302734,-0.700684,0.680176
11363864,0.06835939999999999,-0.7407229999999999,0.695801
11386994,0.0908203,-0.7304689999999999,0.6992189999999999
11407993,0.0717773,-0.7285159999999999,0.689453
11422874,0.0649414,-0.7304689999999999,0.705078
11445991,0.107422,-0.706543,0.639648
11467342,0.128906,-0.747559,0.8085939999999999
11483120,0.0268555,-0.6342770000000001,0.701172
11506122,0.0214844,-0.7460939999999999,0.75
11527126,0.0820313,-0.7382810000000001,0.695313
11543124,0.07519529999999999,-0.6914060000000001,0.7045899999999999
11566134,0.06738279999999999,-0.6875,0.703613
