timestamp,roll,pitch,yaw
1456703948038891,-0.630728,-0.0629396,-0.442308
1456703948059934,-0.629664,-0.0587822,-0.442799
1456703948088940,-0.628733,-0.056390800000000005,-0.442607
1456703948097936,-0.629111,-0.05568530000000001,-0.44179399999999996
1456703948120936,-0.62772,-0.057000699999999994,-0.44077799999999995
1456703948141893,-0.627676,-0.0623706,-0.441971
1456703948158887,-0.623757,-0.0716183,-0.44259499999999996
1456703948180871,-0.617654,-0.0821771,-0.44236499999999995
1456703948201903,-0.614584,-0.08850110000000001,-0.441511
1456703948225886,-0.6151909999999999,-0.08990989999999999,-0.441346
1456703948240853,-0.61821,-0.0887248,-0.44152600000000003
1456703948261915,-0.6216119999999999,-0.0876979,-0.44155900000000003
1456703948278913,-0.621642,-0.0894883,-0.442184
1456703948300911,-0.619505,-0.092175,-0.442353
1456703948321911,-0.6160359999999999,-0.0941345,-0.441655
1456703948338770,-0.61469,-0.09605369999999999,-0.44051
1456703948360014,-0.6167739999999999,-0.09731369999999999,-0.439247
1456703948381016,-0.620603,-0.09837169999999999,-0.43846
1456703948398017,-0.621822,-0.0975275,-0.43705
1456703948420017,-0.623164,-0.0960472,-0.436741
1456703948441859,-0.621517,-0.095723,-0.436933
1456703948457861,-0.620271,-0.09667139999999999,-0.436749
1456703948479862,-0.6192449999999999,-0.097826,-0.43624700000000005
1456703948502968,-0.617509,-0.0985137,-0.435992
1456703948517967,-0.617373,-0.09848660000000001,-0.43599
1456703948540659,-0.618399,-0.0986702,-0.43583299999999997
1456703948569941,-0.619017,-0.0987725,-0.435669
1456703948578676,-0.618273,-0.0992003,-0.43552700000000005
1456703948600677,-0.6171479999999999,-0.0994712,-0.43554
1456703948621996,-0.617796,-0.0995695,-0.435011
1456703948638484,-0.618571,-0.0995078,-0.434245
1456703948659994,-0.61884,-0.0994845,-0.433609
1456703948680996,-0.618566,-0.0993912,-0.43309
1456703948697999,-0.618566,-0.0993912,-0.43309
1456703948719997,-0.618919,-0.0995878,-0.433036
1456703948744025,-0.619252,-0.0999715,-0.43280799999999997
1456703948758069,-0.619252,-0.0999715,-0.43280799999999997
1456703948780033,-0.618445,-0.0999951,-0.432647
1456703948803034,-0.618445,-0.0999951,-0.432647
1456703948818035,-0.618309,-0.09996820000000001,-0.432645
1456703948841936,-0.618309,-0.09996820000000001,-0.432645
1456703948863208,-0.61802,-0.100177,-0.43271800000000005
1456703948878207,-0.617287,-0.09986,-0.43266499999999997
1456703948900208,-0.617151,-0.09983310000000001,-0.432663
1456703948923210,-0.6173489999999999,-0.100228,-0.432559
1456703948939298,-0.617325,-0.100341,-0.43252299999999994
1456703948960094,-0.6168710000000001,-0.100563,-0.432696
1456703948983094,-0.6168710000000001,-0.100563,-0.432696
1456703948999096,-0.61679,-0.10042000000000001,-0.43275399999999997
1456703949020096,-0.617347,-0.10019,-0.432433
1456703949058317,-0.617347,-0.10019,-0.432433
1456703949061348,-0.617947,-0.09924880000000001,-0.43235100000000004
1456703949080312,-0.616849,-0.09817949999999999,-0.433044
1456703949103313,-0.616366,-0.09713089999999999,-0.431767
1456703949119314,-0.61583,-0.09459680000000001,-0.43083999999999995
1456703949140326,-0.615858,-0.0910495,-0.42956000000000005
1456703949163335,-0.61755,-0.08719,-0.429339
1456703949184624,-0.618451,-0.083508,-0.429849
1456703949201337,-0.617935,-0.080233,-0.42979799999999996
1456703949222704,-0.618555,-0.07776,-0.42901000000000006
1456703949244354,-0.620328,-0.07589850000000001,-0.427275
1456703949259397,-0.624688,-0.0743484,-0.425547
1456703949282684,-0.628045,-0.069503,-0.42561000000000004
1456703949304615,-0.632642,-0.06357919999999999,-0.42754899999999996
1456703949319613,-0.6306729999999999,-0.0587703,-0.42939799999999995
1456703949342409,-0.631741,-0.0571822,-0.431012
1456703949364438,-0.6315109999999999,-0.0596604,-0.431529
1456703949381421,-0.626822,-0.0656735,-0.43152700000000005
1456703949402456,-0.6214109999999999,-0.072713,-0.43161499999999997
1456703949424421,-0.618494,-0.076698,-0.431859
1456703949439429,-0.619842,-0.0784242,-0.43252799999999997
1456703949462439,-0.622734,-0.08051760000000001,-0.433287
1456703949484441,-0.623322,-0.08293810000000001,-0.434263
1456703949499447,-0.621444,-0.0862505,-0.43487
1456703949522725,-0.618943,-0.0893804,-0.434618
1456703949544652,-0.6182,-0.0916322,-0.434033
1456703949559666,-0.619203,-0.0937142,-0.43328
1456703949582746,-0.6194189999999999,-0.0964913,-0.43282200000000004
1456703949604678,-0.618066,-0.0986089,-0.433058
1456703949619683,-0.614482,-0.0993664,-0.43275399999999997
1456703949642480,-0.6136560000000001,-0.09957830000000001,-0.43241999999999997
1456703949665685,-0.617452,-0.10017899999999999,-0.431508
1456703949678875,-0.621456,-0.101208,-0.430617
1456703949702956,-0.623007,-0.102025,-0.43117799999999995
1456703949724892,-0.623776,-0.101477,-0.43058100000000005
1456703949739692,-0.6237020000000001,-0.100548,-0.430216
1456703949762705,-0.622042,-0.100939,-0.43058500000000005
1456703949784707,-0.622105,-0.102538,-0.430609
1456703949799922,-0.621682,-0.10398800000000001,-0.43054899999999996
1456703949822949,-0.62147,-0.104226,-0.430187
1456703949844720,-0.621745,-0.104278,-0.429802
